

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 10 06:29:32 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Jan 10 06:29:32 2022

                     l80 07FB                       l81 0770                       l90 07CA  
                     l82 077A                       l91 07D4                       l83 0784  
                     l92 07DE                       l84 078E                       l93 07E8  
                     l85 0798                       l94 07F2                       l86 07A2  
                     l78 075A                       l87 07AC                       l79 0766  
                     l88 07B6                       l89 07C0                       u10 0760  
                     u11 075F                       u20 0764                       u21 0763  
                     u30 076A                       u31 0769                       u40 076E  
                     u41 076D                       u50 0774                       u51 0773  
                     u60 0778                       u61 0777                       u70 077E  
                     u71 077D                       u80 0782                       u81 0781  
                     u90 0788                       u91 0787                      l701 0774  
                    l703 0778                      l721 0796                      l713 0788  
                    l731 07A6                      l715 078C                      l707 077E  
                    l733 07AA                      l725 079C                      l709 0782  
                    l751 07C8                      l743 07BA                      l727 07A0  
                    l719 0792                      l761 07D8                      l745 07BE  
                    l737 07B0                      l763 07DC                      l755 07CE  
                    l739 07B4                      l691 0764                      l781 07FA  
                    l773 07EC                      l757 07D2                      l749 07C4  
                    l775 07F0                      l767 07E2                      l695 076A  
                    l769 07E6                      l697 076E                      l689 0760  
                    l779 07F6                      l795 074D                      l797 0751  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RB4 0034                      _RB5 0035  
                    _RB6 0036                      _RC5 003D                      _RB7 0037  
                    u100 078C                      u101 078B                      _RC7 003F  
                    u110 0792                      u111 0791                      u200 07BE  
                    u120 0796                      u201 07BD                      u121 0795  
                    u210 07C4                      u130 079C                      u211 07C3  
                    u131 079B                      u300 07F0                      u220 07C8  
                    u140 07A0                      u301 07EF                      u221 07C7  
                    u141 079F                      u310 07F6                      u230 07CE  
                    u150 07A6                      u311 07F5                      u231 07CD  
                    u151 07A5                      u320 07FA                      u240 07D2  
                    u160 07AA                      u321 07F9                      u241 07D1  
                    u161 07A9                      u250 07D8                      u170 07B0  
                    u251 07D7                      u171 07AF                      u260 07DC  
                    u180 07B4                      u261 07DB                      u181 07B3  
                    u270 07E2                      u190 07BA                      u271 07E1  
                    u191 07B9                      u280 07E6                      u281 07E5  
                    u290 07EC                      u291 07EB                     _main 074D  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTA 0005                    _PORTB 0006                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 075A                   ??_main 0000  __end_of__initialization 07FC  
         __pcstackCOMMON 0000               __pmaintext 074D                  __ptext1 075A  
             _keypressed 075A     end_of_initialization 07FC      start_initialization 07FC  
            ?_keypressed 0000                ___latbits 0002      __size_of_keypressed 00A2  
           ??_keypressed 0000            __size_of_main 000D       __end_of_keypressed 07FC  
